Date Time,co2
1958/3/1,316.1
1958/4/1,317.2
1958/5/1,317.4333333
1958/6/1,
1958/7/1,315.625
1958/8/1,314.95
1958/9/1,313.5
1958/10/1,
1958/11/1,313.425
1958/12/1,314.7
1959/1/1,315.5
1959/2/1,316.7
1959/3/1,316.7333333
1959/4/1,317.675
1959/5/1,318.325
1959/6/1,318.025
1959/7/1,316.525
1959/8/1,314.9
1959/9/1,313.825
1959/10/1,313.4
1959/11/1,314.875
1959/12/1,315.525
1960/1/1,316.38
1960/2/1,316.975
1960/3/1,317.575
1960/4/1,319.12
1960/5/1,319.925
1960/6/1,319.45
1960/7/1,318.06
1960/8/1,315.775
1960/9/1,314.175
1960/10/1,313.84
1960/11/1,315.025
1960/12/1,316.2
1961/1/1,316.925
1961/2/1,317.65
1961/3/1,318.525
1961/4/1,319.42
1961/5/1,320.475
1961/6/1,319.75
1961/7/1,318.32
1961/8/1,316.775
1961/9/1,315.04
1961/10/1,315.35
1961/11/1,316.05
1961/12/1,316.98
1962/1/1,317.925
1962/2/1,318.625
1962/3/1,319.68
1962/4/1,320.55
1962/5/1,320.9
1962/6/1,320.5
1962/7/1,319.425
1962/8/1,317.7333333
1962/9/1,316.0666667
1962/10/1,315.475
1962/11/1,316.55
1962/12/1,317.525
1963/1/1,318.725
1963/2/1,318.9666667
1963/3/1,319.86
1963/4/1,321.275
1963/5/1,322.1
1963/6/1,321.46
1963/7/1,319.6
1963/8/1,317.6
1963/9/1,316.15
1963/10/1,316.05
1963/11/1,317
1963/12/1,318.35
1964/1/1,319.4
1964/2/1,
1964/3/1,
1964/4/1,
1964/5/1,322
1964/6/1,321.75
1964/7/1,320.3
1964/8/1,318.5
1964/9/1,316.6
1964/10/1,316.96
1964/11/1,317.725
1964/12/1,318.675
1965/1/1,319.4
1965/2/1,320.45
1965/3/1,320.925
1965/4/1,322
1965/5/1,322.06
1965/6/1,321.775
1965/7/1,321.04
1965/8/1,318.725
1965/9/1,317.825
1965/10/1,317.34
1965/11/1,318.875
1965/12/1,319.325
1966/1/1,320.54
1966/2/1,321.575
1966/3/1,322.375
1966/4/1,323.66
1966/5/1,324.025
1966/6/1,323.7
1966/7/1,322.85
1966/8/1,320.2
1966/9/1,318.7
1966/10/1,318.18
1966/11/1,319.9
1966/12/1,321.06
1967/1/1,322.4
1967/2/1,322.425
1967/3/1,323
1967/4/1,324.28
1967/5/1,324.95
1967/6/1,324.075
1967/7/1,322.48
1967/8/1,320.85
1967/9/1,319.3
1967/10/1,319.45
1967/11/1,320.675
1967/12/1,321.92
1968/1/1,322.55
1968/2/1,323.05
1968/3/1,323.92
1968/4/1,324.975
1968/5/1,325.475
1968/6/1,325.26
1968/7/1,324.025
1968/8/1,321.94
1968/9/1,320.25
1968/10/1,320.275
1968/11/1,321.32
1968/12/1,322.925
1969/1/1,323.925
1969/2/1,324.275
1969/3/1,325.6
1969/4/1,326.575
1969/5/1,327.28
1969/6/1,326.55
1969/7/1,325.8
1969/8/1,323.54
1969/9/1,322.4
1969/10/1,321.8
1969/11/1,322.82
1969/12/1,324.125
1970/1/1,325.08
1970/2/1,326.025
1970/3/1,327
1970/4/1,328.075
1970/5/1,327.92
1970/6/1,327.55
1970/7/1,326.3
1970/8/1,324.66
1970/9/1,323.15
1970/10/1,323.14
1970/11/1,324.05
1970/12/1,325.1
1971/1/1,326.14
1971/2/1,326.65
1971/3/1,327.2
1971/4/1,327.675
1971/5/1,328.82
1971/6/1,328.475
1971/7/1,327.22
1971/8/1,325.25
1971/9/1,323.4
1971/10/1,323.54
1971/11/1,324.825
1971/12/1,325.925
1972/1/1,326.72
1972/2/1,327.625
1972/3/1,327.725
1972/4/1,329.64
1972/5/1,330
1972/6/1,329.075
1972/7/1,328.04
1972/8/1,326.25
1972/9/1,324.86
1972/10/1,325.3
1972/11/1,326.425
1972/12/1,327.54
1973/1/1,328.55
1973/2/1,329.475
1973/3/1,330.38
1973/4/1,331.575
1973/5/1,332.4
1973/6/1,331.94
1973/7/1,330.65
1973/8/1,329.325
1973/9/1,327.5
1973/10/1,327.225
1973/11/1,328.05
1973/12/1,328.64
1974/1/1,329.325
1974/2/1,330.625
1974/3/1,331.5
1974/4/1,332.625
1974/5/1,332.975
1974/6/1,332.16
1974/7/1,331.075
1974/8/1,329.22
1974/9/1,327.375
1974/10/1,327.375
1974/11/1,328.4
1974/12/1,329.675
1975/1/1,330.25
1975/2/1,331.3
1975/3/1,332
1975/4/1,333.275
1975/5/1,333.86
1975/6/1,333.4
1975/7/1,331.8
1975/8/1,329.98
1975/9/1,328.525
1975/10/1,328.325
1975/11/1,329.44
1975/12/1,330.775
1976/1/1,331.74
1976/2/1,332.55
1976/3/1,333.45
1976/4/1,334.45
1976/5/1,334.76
1976/6/1,334.4
1976/7/1,332.86
1976/8/1,330.725
1976/9/1,329.35
1976/10/1,329.1
1976/11/1,330.35
1976/12/1,331.625
1977/1/1,332.88
1977/2/1,333.425
1977/3/1,334.7
1977/4/1,336.04
1977/5/1,336.675
1977/6/1,336.2
1977/7/1,334.8
1977/8/1,332.875
1977/9/1,331.575
1977/10/1,331.2
1977/11/1,332.35
1977/12/1,333.86
1978/1/1,335.025
1978/2/1,335.35
1978/3/1,336.6
1978/4/1,337.64
1978/5/1,337.95
1978/6/1,337.925
1978/7/1,336.5
1978/8/1,334.65
1978/9/1,332.74
1978/10/1,332.65
1978/11/1,333.825
1978/12/1,334.96
1979/1/1,336.225
1979/2/1,336.7
1979/3/1,338
1979/4/1,338.875
1979/5/1,339.375
1979/6/1,339.24
1979/7/1,337.525
1979/8/1,336.025
1979/9/1,333.98
1979/10/1,333.95
1979/11/1,335.15
1979/12/1,336.66
1980/1/1,337.925
1980/2/1,338.225
1980/3/1,340.06
1980/4/1,340.75
1980/5/1,341.34
1980/6/1,340.95
1980/7/1,339.375
1980/8/1,337.6
1980/9/1,335.875
1980/10/1,336.025
1980/11/1,337.06
1980/12/1,338.2
1981/1/1,339.22
1981/2/1,340.45
1981/3/1,341.4
1981/4/1,342.45
1981/5/1,342.82
1981/6/1,342.125
1981/7/1,340.425
1981/8/1,338.4
1981/9/1,336.7
1981/10/1,336.94
1981/11/1,338.425
1981/12/1,339.6
1982/1/1,340.7
1982/2/1,341.55
1982/3/1,342.675
1982/4/1,343.475
1982/5/1,343.96
1982/6/1,343.3
1982/7/1,341.92
1982/8/1,339.625
1982/9/1,338.025
1982/10/1,337.9
1982/11/1,339.275
1982/12/1,340.425
1983/1/1,341.34
1983/2/1,342.5
1983/3/1,343.15
1983/4/1,344.9
1983/5/1,345.65
1983/6/1,345.275
1983/7/1,343.82
1983/8/1,342.15
1983/9/1,339.875
1983/10/1,340.02
1983/11/1,341.15
1983/12/1,342.98
1984/1/1,343.675
1984/2/1,344.425
1984/3/1,345.175
1984/4/1,347.4
1984/5/1,347.35
1984/6/1,346.66
1984/7/1,345.2
1984/8/1,343.3
1984/9/1,341.12
1984/10/1,341.475
1984/11/1,342.85
1984/12/1,344.14
1985/1/1,344.925
1985/2/1,345.875
1985/3/1,347.44
1985/4/1,348.325
1985/5/1,348.825
1985/6/1,348.18
1985/7/1,346.45
1985/8/1,344.3
1985/9/1,343
1985/10/1,342.8
1985/11/1,344.22
1985/12/1,345.575
1986/1/1,346.25
1986/2/1,346.825
1986/3/1,347.74
1986/4/1,349.525
1986/5/1,350.08
1986/6/1,349.375
1986/7/1,347.825
1986/8/1,345.82
1986/9/1,344.8
1986/10/1,344.1
1986/11/1,345.62
1986/12/1,346.875
1987/1/1,348
1987/2/1,348.5
1987/3/1,349.475
1987/4/1,350.85
1987/5/1,351.74
1987/6/1,351.15
1987/7/1,349.45
1987/8/1,348.08
1987/9/1,346.4
1987/10/1,346.44
1987/11/1,347.925
1987/12/1,348.925
1988/1/1,350.4
1988/2/1,351.775
1988/3/1,352.125
1988/4/1,353.58
1988/5/1,354.175
1988/6/1,353.75
1988/7/1,352.22
1988/8/1,350.3
1988/9/1,348.75
1988/10/1,348.96
1988/11/1,350
1988/12/1,351.36
1989/1/1,352.775
1989/2/1,353
1989/3/1,353.6
1989/4/1,355.36
1989/5/1,355.6
1989/6/1,355.125
1989/7/1,353.86
1989/8/1,351.575
1989/9/1,349.86
1989/10/1,350.05
1989/11/1,351.2
1989/12/1,352.48
1990/1/1,353.65
1990/2/1,354.65
1990/3/1,355.48
1990/4/1,356.175
1990/5/1,357.075
1990/6/1,356.08
1990/7/1,354.675
1990/8/1,352.9
1990/9/1,350.94
1990/10/1,351.225
1990/11/1,352.7
1990/12/1,354.14
1991/1/1,354.675
1991/2/1,355.65
1991/3/1,357.2
1991/4/1,358.6
1991/5/1,359.25
1991/6/1,358.18
1991/7/1,356.05
1991/8/1,353.86
1991/9/1,352.125
1991/10/1,352.25
1991/11/1,353.74
1991/12/1,355.025
1992/1/1,355.9
1992/2/1,356.68
1992/3/1,357.9
1992/4/1,359.075
1992/5/1,359.54
1992/6/1,359.125
1992/7/1,357
1992/8/1,354.86
1992/9/1,353.025
1992/10/1,353.42
1992/11/1,354.2
1992/12/1,355.35
1993/1/1,356.68
1993/2/1,357.175
1993/3/1,358.425
1993/4/1,359.325
1993/5/1,360.18
1993/6/1,359.5
1993/7/1,357.42
1993/8/1,355.325
1993/9/1,353.775
1993/10/1,354.06
1993/11/1,355.35
1993/12/1,356.775
1994/1/1,358.32
1994/2/1,358.9
1994/3/1,359.925
1994/4/1,361.22
1994/5/1,361.65
1994/6/1,360.9
1994/7/1,359.46
1994/8/1,357.375
1994/9/1,355.925
1994/10/1,356.02
1994/11/1,357.575
1994/12/1,359.06
1995/1/1,359.975
1995/2/1,360.925
1995/3/1,361.575
1995/4/1,363.36
1995/5/1,363.7
1995/6/1,363.25
1995/7/1,361.8
1995/8/1,359.375
1995/9/1,358
1995/10/1,357.85
1995/11/1,359.475
1995/12/1,360.7
1996/1/1,362.025
1996/2/1,363.175
1996/3/1,364.06
1996/4/1,364.7
1996/5/1,365.325
1996/6/1,364.88
1996/7/1,363.475
1996/8/1,361.32
1996/9/1,359.4
1996/10/1,359.625
1996/11/1,360.74
1996/12/1,362.375
1997/1/1,363.125
1997/2/1,363.875
1997/3/1,364.56
1997/4/1,366.325
1997/5/1,366.68
1997/6/1,365.475
1997/7/1,364.375
1997/8/1,362.46
1997/9/1,360.15
1997/10/1,360.75
1997/11/1,362.38
1997/12/1,364.25
1998/1/1,365.34
1998/2/1,366.2
1998/3/1,367.375
1998/4/1,368.525
1998/5/1,369.14
1998/6/1,368.75
1998/7/1,367.6
1998/8/1,365.72
1998/9/1,363.925
1998/10/1,364.32
1998/11/1,365.55
1998/12/1,366.925
1999/1/1,368.12
1999/2/1,368.85
1999/3/1,369.6
1999/4/1,370.975
1999/5/1,370.84
1999/6/1,370.25
1999/7/1,369
1999/8/1,366.7
1999/9/1,364.675
1999/10/1,365.14
1999/11/1,366.65
1999/12/1,367.9
2000/1/1,369.02
2000/2/1,369.375
2000/3/1,370.4
2000/4/1,371.54
2000/5/1,371.65
2000/6/1,371.625
2000/7/1,369.94
2000/8/1,367.95
2000/9/1,366.54
2000/10/1,366.725
2000/11/1,368.125
2000/12/1,369.44
2001/1/1,370.175
2001/2/1,371.325
2001/3/1,372.06
2001/4/1,372.775
2001/5/1,373.8
2001/6/1,373.06
2001/7/1,371.3
2001/8/1,369.425
2001/9/1,367.88
2001/10/1,368.05
2001/11/1,369.375
2001/12/1,371.02
